lng,lat
-75.09080175387483,40.05450808778449
-75.233701795787,39.99190807031139
-75.1523017674952,39.95730806716599
-75.16280177510097,40.02030807833299
-75.15820177022896,39.97870807074705
-75.15080177231188,40.0266080808673
-75.13570176432566,39.986808073257414
-75.16320177513406,40.02290807872973
-75.17020177122141,39.92190805901052
-75.24560179272878,39.87800804718739
-75.14340176361503,39.933308062453335
-75.18500177873366,39.96380806703646
-75.08530175027585,40.01490808059273
-75.01400173404832,40.12820810564565
-75.22520179104158,39.96840806664834
-75.14950176995856,40.01690807861853
-75.23480179363219,39.951408062239175
-75.13230176224783,39.9842080729531
-75.05370174137414,40.044208087196765
-75.11940175983347,39.993208074634055
-75.24510179852646,39.970408065691544
-75.13040176433648,40.01810807957012
-75.15150177102231,40.00140807545017
-75.1388017650312,39.98990807347592
-75.14560176739023,39.987208072886915
-75.0150017323344,40.09450809885823
-75.12130175864313,39.97130807002424
-75.10690175835049,40.03310808342814
-75.0445017433082,40.11030810158722
-75.00880172822836,40.0673080937099
-75.23300179527993,39.98910806976978
-75.23190179294318,39.95530806292639
-75.1508017732102,40.04850808509689
-75.10690175475722,39.99320807532228
-75.1899017804864,39.964308066855125
-75.24430179756199,39.959308063180245
-75.14850176987586,40.018308078823736
-75.22700179208876,39.98350806920173
-75.15950177168395,39.98670807263995
-75.08460174887048,39.99990807760335
-75.22990179367608,39.97210806668078
-75.07540174810958,40.03830808516521
-75.13360176549946,40.02240808052709
-75.16210177100066,39.96710806821501
-75.20260178378254,39.9652080668154
-75.21840178688592,39.92940805920741
-75.08760175181354,40.0299080835945
-75.23980179584234,39.966608065465465
-75.13240176809515,40.05930808723813
-75.23760179386376,39.953908062893476
-75.10640175785997,40.04160808507542
-75.16060177132576,39.98140807135915
-75.18100177840286,39.98580807081983
-75.16580177085751,39.94200806367642
-75.04640174032123,40.05650808956828
-75.20150178683568,40.018908077195285
-75.12800176413799,40.025108080946566
-74.97600172012572,40.09400810005126
-75.24590179679599,39.94380806020822
-74.99070172358729,40.07400809558769
-75.1959017854742,40.037708081340334
-75.13240176450189,40.002808077061296
-75.13950176913153,40.037908082972635
-75.19980178265264,39.96380806634794
-75.23530179412268,39.96840806595986
-75.15010177270315,40.051508085076144
-75.20290178425651,39.9742080680834
-75.12000175988308,39.99230807448864
-75.16760177909121,40.072808089026296
-75.09470175464654,40.0505080876058
-75.15680177101149,39.98320807169168
-75.24030179184128,39.90120805199632
-75.18490178007286,39.9906080715278
-75.17830177683206,39.97650806953785
-75.24340179614008,39.947908061934676
-75.23780179567693,39.97200806657813
-75.06680174739832,40.08140809484667
-75.1439017676988,39.99530807450342
-75.18300178216153,40.03620808135065
-75.15260177425739,40.05790808628324
-75.15140176607329,39.931508061119544
-75.08780175183009,40.0299080835945
-75.14670177242195,40.067608088731646
-75.22030178749222,39.93740805967528
-75.16470177301233,39.98110807082348
-75.07300174791109,40.03130808462729
-75.17940177827053,39.9933080733064
-75.1923017869731,40.060908085716825
-75.03500173578513,40.029908085658036
-75.06330174306643,40.02490808305119
-75.15420176720319,39.94810806500543
-75.22850178996704,39.93570805970599
-75.15000176775415,39.97040806913378
-74.99580172355992,40.05500809132657
-75.15120177144665,40.027208080543105
-75.19140178734783,40.071108088162475
-75.2182017877677,39.93890806035411
-75.16920177293535,39.95700806550756
-75.21400178742033,39.958608064653085
-75.16990177703565,40.015208077153225
-75.15950176988731,39.95390806564792
-75.12230175962415,39.987108073543254
-75.00160172493794,40.04880809000509
-75.25400180240663,39.988308069083025
-75.11820175793758,39.97380807151235
-75.11960176074831,40.01260807920532
-75.15750176882358,39.959108067381585
-75.23180179068912,39.9235080565126
-75.19120178014475,39.96140806603114
-75.21180178813671,39.98530806996232
-75.06610174599294,40.051208087925644
-75.23730179069484,39.89550805144268
-75.06430174494578,40.04160808645087
-75.07520174719473,40.015808080765794
-75.15960177393801,40.02400807976316
-75.15920177390493,40.02810808013601
-75.138901763692,39.960308067827036
-75.06240174344116,40.027508084248936
-75.15340176893366,39.974008070434714
-75.2342017962775,39.99760807177547
-75.18490177917455,39.97470806893812
-75.14660176657463,39.97430807047453
-75.10460175771111,40.02980808212636
-75.08900175282764,40.044308086118214
-75.01000172832761,40.050708090198974
-75.13280176453497,40.0010080757139
-75.18350177816045,39.974608069197494
-75.10160175386973,39.990908075772595
-75.16420177342013,39.9795080709606
-75.17960177828705,39.99250807294588
-75.2548018015745,39.988008068560866
-75.24030179543453,39.945908061737576
-75.15510177221836,40.01540807802622
-75.23640179376451,39.94270806060818
-75.17490177205929,39.899008053918216
-75.163201777829,40.061908087343845
-75.14720176931921,40.01660807921134
-75.16140177498518,40.0350080816758
-75.24010179182473,39.9040080531447
-75.22250178767418,39.933908059496424
-75.15050177093958,40.020208079302584
-75.14920177307786,40.058408087568914
-75.11480175765638,39.99090807508434
-75.08210174911288,40.003408078204444
-75.16540177531601,40.02760807945877
-75.21080178176578,39.898108052829365
-75.09150175078861,40.008508079039665
-75.05420174186466,40.031008084565
-75.24840179924855,39.979508067518815
-75.12650176356478,40.02040808065653
-75.21630178805972,39.962108065501944
-75.17230177633584,40.007908076617305
-75.14590177055915,40.03050808175823
-75.18620177523965,39.91010805577519
-75.13970176645311,40.00360807649627
-75.13390176507511,40.00320807588617
-75.23970179358828,39.92380805627367
-75.16540177621434,40.03130808050029
-75.15070176376962,39.91130805712774
-75.13200176267219,39.98560807339382
-75.19080178460325,40.02770807933711
-75.06140174515508,40.04850808784754
-75.11330175798147,40.0069080776038
-75.16410177475935,40.011108076986545
-75.14670176703206,39.98560807201722
-75.08590175032546,40.014308080763556
-75.22610178707359,39.893508051594154
-75.23430179134505,39.92560805754723
-75.20090178139615,39.940208061804896
-75.14710176706512,39.97170806952293
-75.1526017688675,39.97050806951195
-75.13950176733489,40.0156080783131
-75.15590177048789,39.98790807245309
-75.05790174261982,40.02850808409226
-75.14750177069148,40.026108080889614
-75.12450176070442,39.99170807422662
-75.24120180314465,40.070708085270226
-75.09570175383094,40.02810808219961
-75.16560177623086,40.02750808012171
-75.1688017800888,40.06930808758322
-75.15580177362372,40.036408081880055
-75.16310177108336,39.95440806555565
-75.0481017418093,40.07230809305567
-75.15780176839924,39.951608064717675
-75.12710176541103,40.051708086110246
-75.06110174378279,40.041808086272354
-75.14020176784194,40.01570807926873
-75.23070179014898,39.924108056787
-75.1907017823492,40.00400807476288
-75.10530175642153,40.005508078182935
-75.19210178515992,40.041808081458264
-75.00910173229559,40.11990810396523
-75.15040177048216,40.01260807782927
-75.08420174973571,40.01590808005238
-75.15920177659987,40.055508086387086
-75.07080174683082,40.04340808641858
-75.22440179097542,39.9620080652294
-75.0490017414346,40.05410808987321
-75.14540177096696,40.04780808455524
-75.22980179142203,39.95510806300396
-75.23030179011592,39.9111080546873
-75.05240174081747,40.03790808641147
-75.12140176269382,40.03530808340214
-75.06090174286794,40.0379080857237
-75.01270172900006,40.05550809188781
-75.20830178290649,39.918508057130445
-75.15990176812376,39.922408059232204
-75.02490173809392,40.129208105139405
-75.24100179324664,39.927008057355714
-75.14930177084034,40.03670808294994
-75.14220176441408,39.95720806675941
-75.16900177112217,39.931808060266455
-75.0900017502154,39.9889080751222
-75.14420176368118,39.92980806201288
-75.15000176685582,39.94510806429537
-75.0806017512346,40.060908089154495
-75.2042017911014,40.06730808614771
-75.18220177580714,39.92890805981891
-75.03390173434668,40.028608084714804
-75.16280177510097,40.020208078614644
-75.21850178644503,39.92240805716541
-75.15760177556922,40.0550080865134
-75.22610179156517,39.9730080672167
-75.0564017420466,40.0456080869446
-75.0273017320042,40.02580808478466
-75.14560177278013,40.06520808881519
-75.15470176949033,39.982908071487714
-75.14180176617764,39.99390807396539
-75.06940174581672,40.03660808526181
-75.16340177425228,39.99980807483195
-75.06240174344116,40.027508084248936
-75.16560177173928,39.942808062930496
-75.14640177015134,40.02750808080959
-75.16990177254408,39.94620806387618
-75.14480176373081,39.9273080610692
-75.03400173480412,40.0246080844209
-75.15380177166169,40.01590807798841
-75.01750173388864,40.09650809858151
-75.14450177044336,40.040308082939674
-75.178001781748,40.0536080845413
-75.07110174640648,40.03460808557473
-75.12660176312389,40.02000807942625
-75.16590177850148,40.05980808718907
-75.11700175873666,40.006408077764355
-75.1954017786955,39.90510805448134
-75.14260176354885,39.93480806276354
-75.0693017453593,40.03300808458817
-75.21380178650548,39.93600805973032
-75.23280179346676,39.96140806396553
-75.14710176976008,40.02220807953215
-75.18740177893216,39.96320806710927
-75.18150177889335,39.97880806999525
-75.23560179190171,39.92660805747783
-75.14830177345259,40.06850808924348
-75.14070177012908,40.06410808821017
-75.15110177278585,40.05580808592562
-75.17300177145299,39.90930805674606
-75.13850176545556,39.99970807535486
-75.2201017892723,39.9538080637128
-75.12510176344898,40.03730808319367
-75.13020176342164,39.990808074274646
-75.03790173647414,40.05190808930798
-75.12130176043976,39.99750807595832
-75.23190179473981,39.985908069313275
-75.08650175217173,40.05370808823901
-75.19670178554037,40.0092080749709
-75.13290176589071,40.025708080745304
-75.03540173851317,40.08440809653115
-75.13640176483271,39.99610807509952
-75.23390179580353,39.99360807119782
-75.23240179882357,40.05540808326787
-75.02250173430215,40.10040809938763
-75.16320177333742,39.98100807081111
-75.23790179433773,39.94650806125578
-75.22010179196725,40.0023080733424
-75.21220178816978,39.97320806779166
-75.22540179195643,39.97150806662402
-75.02370173350309,40.05640809135442
-75.10940175720978,40.01970808057643
-75.23570179235915,39.9228080567807
-75.22970179096458,39.93680806025386
-75.20990179022535,40.026808077906196
-75.16600177536564,40.010308076681305
-75.24190179287191,39.89190805077384
-75.0975017539798,40.02650808212797
-75.09230175354972,40.03240808434237
-75.17630177487003,39.93910806287357
-75.06900174758027,40.05550808913744
-75.23290179033093,39.90890805476153
-75.1075017575018,40.01330807987576
-75.15010177180484,40.03900808352811
-75.15440176991467,39.98440807172431
-75.02510173721214,40.11420810277188
-75.14420176368118,39.93120806203545
-75.15370176671267,39.935908062623504
-75.156001770047,39.97700807008676
-75.2396017958258,39.967408065493174
-75.21760178771808,39.956008063557796
-75.12920176333891,39.998808076223526
-75.21510178616383,39.940008061122946
-75.13980176780886,40.021708079639325
-75.17560177975287,40.03680808186698
-75.14640177104967,40.030808081956174
-75.22130178937155,39.96120806466935
-75.12790176368055,40.026108080889614
-75.16230177550878,40.03250808062297
-75.14010176738451,40.02040807928064
-75.15410176854239,39.97070806914092
-75.1415017675003,40.01420807775649
-75.16950177520594,39.99690807389416
-75.16690177499092,40.00980807628742
-75.15310176576475,39.91440805782949
-75.19730178289505,39.96290806585967
-75.1623017701189,39.95790806653463
-75.14860177033329,40.0209080797568
-75.08340175236448,40.06190808940642
-75.1329017640941,40.00060807569873
-75.21350179501466,40.0752080878789
-75.15300177339215,40.05170808542262
-75.12950176650783,40.04580808465987
-75.11710175919407,39.99840807570758
-75.06820174571747,40.034308084895926
-75.10420175408477,39.996308076192925
-75.11430175806419,39.99820807594729
-75.2360017919348,39.916008054881495
-75.15440176991467,39.98440807172431
-75.18120178111432,40.03310808067688
-75.22560179107467,39.961708064911335
-75.14020176424867,39.95270806583006
-75.22590178885368,39.91850805644147
-75.15190177015705,40.005508076118645
-75.16240177147463,39.95770806595285
-75.22460178919532,39.932408059437535
-75.226601792954,39.99150807136214
-75.24280179609045,39.952408061897295
-75.23670179423848,39.9622080649397
-75.15880177207521,39.98980807257869
-75.17440177516204,39.97940806998334
-75.15350176849277,39.96630806811907
-75.06770174612528,40.02950808372082
-75.13510176607268,40.01530807938298
-75.1709017735251,39.956308065471525
-75.12950176201626,39.9907080740068
-75.14990176999166,40.01770807861638
-75.24670180315037,40.04400807997367
-75.14000176692709,40.021008079825116
-75.13060176614965,40.03580808334667
-75.13250176675596,40.03670808294994
-75.16420176892856,39.92490805930731
-75.22670179251311,39.968008066427046
-75.16230176922056,39.9335080613633
-75.15530177582816,40.06240808677859
-75.22680179027559,39.93880806059708
-75.1510017651419,39.92200805934695
-75.18040178104816,40.0365080819248
-75.1428017698536,40.04750808487328
-75.14990176460176,39.91400805875496
-75.11320175662574,39.97660807200545
-75.24710179779358,39.96120806398081
-75.19640178147313,39.95340806415075
-75.16480177077482,39.947208064487874
-75.14780177026714,40.024508079998284
-75.06850174439482,40.013608080717376
-75.04860173960488,40.03670808638883
-75.2367017897469,39.89460805125515
-75.1506017696004,40.011908077547766
-75.24700179913276,39.98360806830846
-75.04420173924096,40.05880809049375
-75.1393017700133,40.06340808839027
-75.24010179182473,39.9040080531447
-75.13940176777578,40.023508079991096
-75.02830173298521,40.04140808810592
-75.2074017886711,40.01510807615293
-75.16070177088487,39.9652080675039
-75.15330177027286,39.98590807206645
-75.02830173298521,40.04140808810592
-75.0598017423278,40.02340808358687
-75.15200176881787,39.980608070674805
-75.04460174017237,40.05900809073186
-75.1880017798801,39.960608066025046
-75.16520177260453,39.970908068873165
-75.17610177126022,39.89200805217778
-75.11040175729248,40.005508077494845
-75.21070179029151,40.016508076822596
-75.14810176714784,39.970408069822234
-75.21630179165298,40.02070807711666
-75.17200177496355,39.983208071003354
-75.17860177820435,39.99540807354199
-75.1703017743738,39.9789080697855
-75.21940178696863,39.92810805857424
-75.15860176756709,39.91840805857228
-75.0095017287354,40.051108090874166
-75.13250176495931,40.023708079926905
-75.14140176165297,39.92070806011648
-75.0115017333924,40.1325081069161
-75.203701785221,39.978308068848975
-75.15300177339215,40.05170808542262
-75.02980173266012,40.032908085601576
-75.17920177645735,39.96310806637998
-75.14080176789156,40.01260807782927
-75.19820178252033,39.956608064692034
-75.23940179580926,39.958708063012416
-75.13440176287068,39.968908069313336
-75.23750179250801,39.924308057087835
-75.00800172726387,40.04500808959066
-75.13520176563179,40.011908078235805
-75.1358017656814,40.01200807773266
-75.08790175228751,40.03610808430491
-75.19710178737009,40.05640808447861
-75.04410174058017,40.05900809004431
-75.22050178750877,39.92330805731947
-75.11340175664229,39.98480807370505
-75.16010176814031,39.918908058859415
-75.19830178297775,39.97470806824972
-75.07770174874896,40.03590808495905
-75.23270179121272,39.93470805908173
-75.18420177776919,39.946008063514874
-75.2193017865112,39.92800805888071
-75.1753017729907,39.93010806103314
-75.04260173910863,40.06230809172283
-75.14830176446944,39.92280806022533
-75.22160178894721,39.94060806141509
-75.14420176368118,39.92110805932873
-75.17810177951047,40.01440807743205
-75.10980175814117,40.01970808057643
-75.1691017715796,39.926908060188666
-75.08510175205593,40.04370808626313
-75.0927017535828,40.034608084199135
-75.05880174404173,40.047008087512346
-75.23210179475635,39.97970806834594
-75.17700177986865,40.03190808079332
-75.16800177193778,39.94740806409574
-75.0598017423278,40.02790808415696
-75.15530177043827,39.99030807284782
-75.08070175079372,40.047408087207366
-75.1912017774498,39.92270805830157
-75.11030175593675,39.993008075473696
-75.15510177042172,39.99090807301963
-75.10920175629492,39.99180807509514
-75.07680174732705,40.023308082908585
-75.18460178319216,40.042008082756254
-75.22550178971892,39.93970806072586
-75.16590177131495,39.949708064388844
-75.15870177071946,39.98280807135645
-75.22500179102504,39.956908063973714
-75.17370177645162,39.991708072850166
-75.2160017848908,39.91690805647619
-75.14020177053689,40.05970808762991
-75.24010179182473,39.9040080531447
-75.06200174430639,40.04880808862976
-75.1305017647939,40.03640808325563
-75.17050177259371,39.933308061075685
-75.12490176163581,39.99290807498567
-75.15220176613946,39.93740806243041
-75.23260179434854,39.97070806707559
-75.05410174230555,40.04430808749362
-75.10880175626184,39.98720807426347
-75.20640178589346,39.973808068070284
-75.04220173727893,40.02650808419162
-75.16850177063166,39.9303080603384
-75.12760176051164,39.98330807261413
-75.21090178581647,39.958208064244836
-75.17390177736648,39.99640807376723
-75.01400172955674,40.057108091584105
-75.23510179949604,40.04810808222927
-75.24720179735267,39.950608062315936
-75.16950177161269,39.92490805930731
-75.21420178653855,39.93550806033677
-75.17820177727295,39.98050807061901
-75.2305017928274,39.951808062479564
-75.23990179540145,39.95630806271716
-75.22430178961967,39.93970806072586
-75.04010173755441,40.058408090319155
-75.14820177030022,40.02270807988837
-75.15010177360145,40.05990808660147
-75.15840177114382,39.97580806950744
-75.12550176348206,40.025008081384264
-75.10310175623958,40.029908082906644
-75.22160178715058,39.913608055277315
-75.09850175496082,40.0271080826833
-75.08260174870506,40.017908081106256
-75.13000176160845,39.97380807082394
-75.15730177060368,39.97110806870865
-75.09320175048005,39.995308076568
-75.15410177033903,40.004008076139094
-75.1758017734812,39.921308058747556
-75.25980180288634,39.97250806631678
-75.15820177472054,40.03280808096581
-75.16120177586696,40.04460808337788
-75.14350176497078,39.960808067076194
-75.13740176761037,40.02790808140549
-75.20680178682485,39.99640807307903
-75.02300173658931,40.113008102710104
-75.18370177638035,39.94590806380366
-75.14800176938536,40.00070807523406
-75.21190179488234,40.08610808977946
-75.21140178630698,39.95680806435938
-74.97210172025234,40.11170810331012
-75.10430175454219,40.00150807656642
