lng,lat
-75.16270177015197,39.95620806635702
-75.2201017892723,39.954008063993776
-75.14660177196451,40.067508088933764
-75.0498017432974,40.082408095204414
-75.13750176896612,40.04680808437779
-75.0385017392187,40.07080809343158
-75.17460177338195,39.92450805887117
-75.15070177185446,40.029608080813816
-75.21670178899112,39.96630806674209
-75.19020177916373,39.95570806445964
-75.22280178994477,39.95980806492175
-75.11410176164092,40.043608085086206
-75.16090177090142,39.96710806821501
-75.09100175119642,40.009708079071785
-75.1428017698536,40.04750808487328
-75.10270175620649,40.030008082164635
-75.03260173648495,40.076408094769285
-75.20360178476356,39.95910806531591
-75.14670177242195,40.06730808821013
-75.0805017516755,40.05950808944641
-75.15030177092306,40.01750807829222
-75.14860177302825,40.0507080853855
-75.19970178399186,39.97470806824972
-75.16910177966444,40.073408089107026
-75.05720174570604,40.08940809604825
-75.1563017714193,39.98580807150811
-75.00800172726387,40.05230809119225
-75.15710177058713,39.97710807044594
-75.02200173291334,40.06310809206048
-75.19150177702547,39.90700805478349
-75.19200177841428,39.939108062184815
-75.15750177062021,39.980208070261924
-75.13670176351006,39.96120806811206
-75.0597017427687,40.035308085465516
-75.2432017934286,39.90360805260263
-75.0367017363749,40.04330808755246
-75.16210177100066,39.95870806645525
-75.23190179114656,39.91960805643518
-75.01330173443958,40.13150810583589
-75.24190179556686,39.95660806331487
-75.16970177522249,39.9933080733064
-75.14420176368118,39.93100806191559
-75.07190174467601,40.00890807955951
-74.99900172562121,40.06450809342269
-75.17280177682635,39.98680807188085
-75.02200173291334,40.06310809206048
-75.1575017697219,39.9556080665336
-75.17840177998444,40.03230808034912
-75.1684017737675,39.9700080682235
-75.14640177015134,40.02750808080959
-75.1314017644192,40.00760807686882
-75.11950175849427,39.983308073302446
-75.01320172949059,40.056608091073294
-75.13970176735143,40.021208079522076
-75.01410172911586,40.0475080889993
-75.14200176349924,39.943708064857226
-75.02760173696974,40.10510810025464
-75.1683017751067,39.99200807295178
-75.16570176860345,39.91070805701211
-75.0086017273135,40.05620809173617
-75.23700179381413,39.95090806174809
-75.19560178140698,39.95960806576556
-75.18220177580714,39.93980806261146
-75.21260178640624,39.948808062884275
-75.1410017670098,40.0063080762561
-75.1393017646234,39.96940806900955
-75.23820179301507,39.9291080578082
-75.14930176904373,40.000208074716596
-75.24740179736922,39.95970806335111
-75.17490177295761,39.93090806094767
-75.23550179413924,39.958208064244836
-75.1541017694407,39.97820807093418
-75.08210175001118,40.03210808430358
-75.03420173751559,40.07500809464185
-75.14050177011255,40.05820808694485
-75.1563017714193,39.99590807410859
-75.19780178158894,39.95670806528741
-75.21760178592145,39.930508059059306
-75.16680177183852,39.94580806394628
-75.03050173676043,40.08180809606496
-75.15120176515845,39.9282080601883
-75.15820177112727,39.98490807228562
-75.15980177664949,40.072808089026296
-75.12060176172935,40.0277080820886
-75.22630179607329,40.04240808015362
-75.21120179078201,40.016808076669406
-75.16100177225715,39.986908072351945
-75.17290177189388,39.90960805670166
-75.22800179127316,39.95480806340087
-75.18840178440476,40.03500808098801
-75.16120176868044,39.92330806007515
-75.11770176193866,40.05060808622519
-75.20410178974566,40.04460808200248
-75.20170179044548,40.07180808722758
-75.18460178498879,40.070708087332534
-75.10190175524201,40.0029080775033
-75.24350179480088,39.927008057355714
-75.16230177191551,39.98080807103566
-75.22910179091497,39.92520805775631
-75.19890178212906,39.94800806354314
-75.08670175039163,40.01360808002936
-75.14900176677313,39.957108066206594
-75.1247017634159,40.02940808235411
-75.20720178416299,39.95080806300176
-75.19010178589284,40.06100808557744
-75.13340176188966,39.96930806977596
-75.20230178330858,39.963108065691465
-75.22850179176366,39.95250806312488
-75.11000175905603,40.03920808478628
-75.09270175268449,40.01360808002936
-75.23290179212758,39.94160806054175
-75.15450177127042,39.99390807396539
-75.15990177171703,39.96890806862487
-75.16820177824252,40.04370808351231
-75.23620179105302,39.913808055241105
-75.19660177789642,39.90440805410796
-75.1247017634159,40.02940808235411
-75.14600176832163,40.008608076637124
-75.04950173833184,40.018908082698964
-75.03000173357496,40.031308085315125
-75.15690177146891,39.99110807282334
-75.04030173846925,40.07560809390001
-75.15630176962266,39.971008069208274
-75.1803017787941,39.98640807197408
-75.14720176931921,40.01620807840891
-75.03660174040904,40.09970809887656
-75.22300178906299,39.93560806009444
-75.20010178312661,39.95460806477069
-75.07880174659415,40.00310807794792
-75.08480174978534,40.00950807938466
-75.16810177958175,40.06520808744021
-75.19170178063527,39.964508066722665
-75.06840174753066,40.0692080916559
-75.03010173313409,40.040608088171844
-75.15720177104457,39.9943080739998
-75.02730173469914,40.06380809221272
-75.18130177708018,39.95460806477069
-75.20690178638397,39.97530806775117
-75.21370179053962,40.026508078000674
-75.17150177626968,39.99610807372315
-75.12960176247368,39.997008075407166
-75.05180173986953,40.03850808641323
-75.16000177397109,40.01300807702744
-75.11160175829004,40.02000808080214
-75.15050177093958,40.01220807766289
-75.06920174580019,40.02630808352168
-75.15960176854811,39.923108058919965
-75.13790176450762,39.97730807141367
-75.15570177406461,40.03630808237646
-75.07820174923948,40.03860808544175
-75.16850177691988,40.02460807891767
-75.18460178409048,40.06440808701163
-75.08100174947106,40.03560808449655
-75.17420177694213,40.01000807647165
-75.23940179491095,39.95100806172552
-75.11370175621795,39.98140807273582
-75.23040179147165,39.939408060391045
-75.10870175670273,40.0085080783516
-75.15810177066984,39.97770807090473
-75.1716017767271,40.00400807476288
-75.04100173628136,40.027108084059044
-75.07010174362883,39.99120807663501
-75.21350178243824,39.87760804793852
-75.15250176930837,39.98580807219642
-75.23730179698303,39.996108070970394
-75.14650177060877,40.03060808151226
-75.11200175922144,40.030708082495366
-75.10460175771111,40.02980808212636
-75.1919017806518,39.97560806828016
-75.053201739087,40.01700808248504
-75.19190178334675,40.00700807479276
-75.1812017793177,40.00360807512005
-75.10530175642153,40.005508078182935
-75.15420176540655,39.90790805611941
-75.14140176704288,40.00320807588617
-75.14860176584172,39.944308064385595
-75.07790174876551,40.03900808559138
-75.12860176598424,40.05690808645692
-75.16120177496865,40.04340808366773
-75.10360175403514,39.98950807520291
-75.07040174500112,40.013208080219535
-75.2453017976447,39.97380806669346
-75.16730177771895,40.04310808319077
-75.16690177139765,39.943808063651794
-75.13810176632079,40.01860807970092
-75.153201774307,40.04950808509112
-75.18080177928462,39.9860080711018
-75.05920174497312,40.067308092334954
-75.22720179120698,39.9572080633165
-75.15570177047135,39.97840807143602
-75.23620180003618,40.05270808247755
-75.12220176006504,40.00240807589298
-75.23370179399036,39.968008065738566
-75.17190177540444,39.99080807220993
-75.0483017391309,40.03300808527599
-75.14480177001901,40.035208082285536
-75.10620175784344,40.02940808235411
-75.17750177856253,40.01370807703547
-75.20640178589346,39.973808068070284
-75.18500177963199,39.985308070650625
-75.1710017775758,40.02720807985523
-75.16180177232333,39.976308070359146
-75.22630178888677,39.92290805649163
-75.05610174336927,40.0618080901792
-75.14330176764916,40.00820807711158
-75.14110176746722,40.01580807801385
-75.2443017984603,39.98370806864546
-75.14220176710904,40.00020807609288
-75.06400174267516,40.01810808232199
-75.16250177103375,39.96540806818112
-75.08910175148844,40.01670808076556
-75.12160176091373,40.013308079187745
-75.2384017930316,39.91650805546686
-75.24550180305113,40.04330808067533
-75.1641017729627,39.97660806994029
-75.14140177063614,40.05370808548858
-75.13380176461769,40.00200807651
-75.15450176947378,39.9877080722274
-75.13810176811742,40.03680808324253
-75.12440176294193,40.02160808059692
-75.17080177127104,39.91890805817045
-75.11790175836194,39.98200807260891
-75.19430177815535,39.90550805453537
-75.07390174663806,40.02020808136643
-75.08870175055704,40.01090807933736
-75.16210177100066,39.95870806645525
-75.15360177523841,40.07100808937823
-75.14740176933573,39.99920807508452
-75.24690179867534,39.98060806723308
-75.13990176377472,39.95300806569248
-75.1242017638237,40.040408084142655
-75.18050178240391,40.06630808747102
-75.16130177273112,39.98590807137816
-75.23160178887593,39.88580804906423
-75.21710178722756,39.94860806323742
-75.18990178138472,39.9779080687397
-75.02530173453373,40.07890809568027
-75.08040174942144,40.0203080817727
-75.13790176630425,40.0120080784207
-75.16320177243911,39.96910806811607
-75.15320176981542,39.9943080739998
-75.17930177781308,39.99380807341869
-75.08100175036937,40.04430808680591
-75.10040175377047,39.99870807665829
-75.11260176016938,40.04640808528816
-75.16860177019078,39.929308060724054
-75.16660177721188,40.03730808181813
-75.14740176843743,39.98680807256914
-75.16150177274767,39.9948080736732
-75.14750177248811,40.063808087400176
-75.07090174549162,40.014308080763556
-75.16200177054324,39.9595080659681
-75.1521017746652,40.07050808844268
-75.22770179259581,39.97410806761118
-75.15740177195943,40.00380807557846
-75.20690178548566,39.96600806601376
-75.22500179012673,39.95950806390244
-75.21080178985062,40.00850807422323
-75.13610176435874,39.99150807342685
-75.19150177792378,39.93220806006863
-75.16870177513978,39.99050807234362
-75.03280173919644,40.10520810048788
-75.16980177388328,39.97800806984699
-75.15410176854239,39.97070806914092
-75.21700178946509,39.979108068926934
-75.24140179597467,39.95890806342379
-75.2248017910085,39.96640806554483
-75.07860175017089,40.04960808724056
-75.25080180034536,39.98970807015857
-75.11570175817998,39.996708075246154
-75.0827017500608,40.02510808301025
-75.1427017649046,39.969908069867664
-75.17530177568564,39.97530806981638
-75.19600178233839,39.956408065128386
-75.11790176195518,40.04690808567457
-75.03090173320025,40.0247080845695
-75.17240177050505,39.91170805681151
-75.05930174363392,40.04010808628343
-75.1812017793177,40.00360807512005
-75.15810177516141,40.04640808460048
-75.15110176739594,39.95490806662828
-75.01640173065356,40.05230809050463
-75.13850176545556,39.99970807535486
-75.1420017679908,40.00810807686396
-75.10620175784344,40.03250808268642
-75.21150178766273,39.96970806720948
-75.14950176995856,40.01690807861853
-75.23430179224336,39.93840806010764
-75.2373017942881,39.94940806244838
-75.08200175045208,40.046308086696314
-75.16260177418613,40.011908077547766
-75.1270017649536,40.043908084738426
-75.14550177052607,40.035208082285536
-75.07470174490759,39.99670807731069
-75.15020176597406,39.936908062244704
-75.11220175833967,40.01210807914708
-75.09110174985722,39.98830807527743
-75.1386017668113,40.01230807740826
-75.18110177526702,39.926308058963464
-75.05910174361738,40.0473080880194
-75.16250177552531,40.02980808075066
-75.10530175642153,40.005508078182935
-75.23980179224908,39.92130805599179
-75.22430178961967,39.93870806000515
-75.1587017734144,40.01360807796532
-75.12230176052246,39.99160807458818
-75.1825017753828,39.923108058919965
-75.17010177615388,39.99910807472874
-75.18740177893216,39.96340806675201
-75.22640179203914,39.97770806815123
-75.09790175311456,40.0111080797387
-75.0305017340655,40.044408087643795
-75.08450175020967,40.02340808152314
-75.21090178671479,39.97760806798168
-75.1742017805354,40.06260808607509
-75.0948017515107,39.99450807554719
-75.16020177129268,39.97900807011774
-75.04840173869,40.023308083596504
-75.07440174712856,40.02830808378306
-75.1579017706533,39.9790080708061
-75.10310175623958,40.029908082906644
-75.10530175642153,40.005508078182935
-75.17240177050505,39.91170805681151
-75.14340176541165,39.960808067764745
-75.13290176319578,39.991108074199815
-75.07790174876551,40.0279080834691
-75.13270176317923,39.98250807283778
-75.24690179508208,39.918708055186634
-75.09220175399061,40.053108087918105
-75.24300179251374,39.90280805278234
-75.23510179500447,39.96850806582159
-75.11940176073178,40.0130080790915
-75.21080178985062,40.008608074572926
-75.23730179338979,39.94650806125578
-75.0091017331939,40.13430810653346
-75.12600176037932,39.97760807142355
-75.18150178248662,40.03720808157097
-75.04890174097716,40.05400808951286
-75.24140179507636,39.9492080618011
-75.1786017746111,39.937608061068545
-75.25230180002025,39.976808066864265
-75.1925017789048,39.92770805961256
-75.22730179166442,39.9579080644689
-75.15760177287427,40.00990807679681
-75.21900178783386,39.94950806255273
-75.24310179297116,39.91100805428165
-75.18700178428897,40.03640808119228
-75.22690179163133,39.96020806492198
-75.2208017924743,40.00390807317957
-75.17080177216936,39.92730806038032
-75.16590177221325,39.957108066206594
-75.23940179580926,39.958708063012416
-75.23420179268425,39.93670805949447
-75.15420176989814,39.99580807442577
-75.02610173370158,40.04340808779399
-75.15740177465437,40.03670808226216
-75.15830177068638,39.976508070914626
-75.08950175241984,40.02900808298762
-75.05430174142377,40.04410808675324
-75.18020178192994,40.0439080826753
-75.19810178296122,39.956408065128386
-75.15720177553614,40.065408087454465
-75.15570176867472,39.956008065623585
-74.96940171778324,40.088908098946774
-75.13960176509737,39.99040807370129
-75.07510174853392,40.05640808929168
-75.0722017460483,40.0178080819985
-75.05140174432803,40.10370809873225
-75.1155017608584,40.033808082895405
-75.14010176738451,40.02040807928064
-75.15080177231188,40.03350808144874
-75.14040176067196,39.899908055591915
-75.17980177740527,39.963608067186755
-75.20600179125027,40.065308086489495
-75.15190176836045,39.973608069939495
-75.1684017737675,39.98440807172431
-75.21920178874872,39.95920806432119
-75.05990174368354,40.03970808639685
-75.01520173324924,40.094608098866
-75.09210175083824,39.99590807686135
-75.1476017648607,39.941408063263054
-75.20820178873727,39.99930807322938
-75.21890178647811,39.93220805937979
-75.24790179785973,39.9573080630345
-75.1579017706533,39.978208070245806
-75.09040175384175,40.065308089926944
-75.19280177848044,39.92730805900255
-75.16300177152426,39.96260806673639
-75.03000173716823,40.1001080990688
-75.15020176777067,39.97390806966987
-75.0889017514719,40.01530808007097
-75.02830173298521,40.04140808810592
-75.21190178769581,39.97150806731245
-75.20950178570068,39.95260806351764
-75.21710178902418,39.97220806732557
-75.15650177502908,40.06440808769913
-75.07610174682,40.00770807922505
-75.06160174337498,40.019508082674314
-75.23360179443125,39.97210806668078
-75.07380174797726,40.043108086629346
-75.16010177083525,39.96810806825086
-75.1236017646724,40.04500808546449
-75.12930176559297,40.03310808205252
-75.15810177516141,40.04750808418561
-75.15440177350794,40.03950808247873
-75.1147017598939,40.0204080799686
-74.96560171746897,40.09150809970743
-75.05850174356776,40.040308086378396
-75.1328017654333,40.025808081345204
-75.15920176941336,39.955108065758374
-75.16040177759743,40.0753080894326
-75.14120176972128,40.056708086243354
-75.193101783446,39.99330807261818
-75.16760177639628,40.025308079631415
-75.18100177840286,39.986108071367376
-75.0416017372293,40.031308085315125
-75.09650175210047,40.000608077075015
-75.14950177265352,40.055908085707514
-75.1033017553578,40.00560807742262
-75.16240177147463,39.95770806595285
-75.1812017793177,40.00360807512005
-75.19550178005125,39.936208061082326
-75.17490177205929,39.899008053918216
-75.17470177294106,39.9389080624204
-75.10670175833394,40.04130808561865
-75.24520179808557,39.97380806669346
-75.16760177100639,39.94200806298768
-75.21820178597106,39.922208057514865
-75.15180177059796,40.00620807666558
-75.04890173918054,40.02010808218947
-75.17000177300152,39.938308062375036
-75.03480173756522,40.074308094096146
-74.97180171888006,40.086808098917054
-75.13970176914806,40.05700808668739
-75.16380177338705,39.988908072369156
-75.19610178549074,40.02370807855108
-75.14490176867982,40.01310807766473
-75.15540176909906,39.965208068192396
-75.23290179033093,39.89750805150975
-75.0847017493279,40.01560808106507
-75.1637017720313,39.959808066298855
-75.1073017547903,39.98730807414903
-75.17040177752617,40.01970807782463
-75.15840177114382,39.97580806950744
-75.13810176721911,40.024908080299596
-75.20310178247642,39.951808063856824
-75.13690176622154,40.00720807698817
-75.17350177104518,39.906808055637285
-75.04200173905902,40.06410809233519
-75.15130177100576,40.01070807766195
-75.2032017856288,39.99620807296668
-75.08910175059012,39.99760807728086
-75.15490177489677,40.05760808636356
-75.12090176220332,40.03780808429311
-75.11800175792105,39.982108072534416
-75.15080176871862,39.98620807286315
-75.14600176921995,40.01950807923455
-74.98400171988906,40.054708092391934
-75.08500175339513,40.07740809295025
-75.14570176605105,39.95010806561812
-75.19110177968733,39.955808064993846
-75.17250178084396,40.07450808938887
-75.09040175204511,40.02220808159591
-75.03970173841964,40.06840809282921
-75.02200173470996,40.10030809965737
-75.13630176437529,39.99090807370787
-75.15640177008008,39.989508072449894
-75.20360178476356,39.95910806531591
-75.23290179392419,39.9609080649725
-75.22940178959232,39.92720805814042
-75.22720179030867,39.93670806018325
-75.20670178546911,39.95350806391627
-75.16910177607119,39.99600807364499
-75.08980175109717,40.017108080701185
-75.09810175492773,40.026708082211556
-75.24620179637165,39.95050806175373
-75.1886017853196,40.06240808677859
-75.17210178081088,40.06130808634129
-75.06860174575056,40.034608084886926
-75.15540177179402,40.00980807697547
-75.15840177114382,39.97580806950744
-75.09510175378131,40.02040808065653
-75.07020174588288,40.03600808573698
-75.15510177042172,39.99920807439636
-75.14730176887831,40.000908075929786
-75.03460173485374,40.02430808447139
-75.10380175405169,39.98560807339382
-75.12250176143732,40.008808077585115
-75.17860177910268,39.997008073342634
-75.1523017674952,39.95730806716599
-75.11220175833967,40.01210807914708
-75.01320172949059,40.056608091073294
-75.15880177566846,40.056708086243354
-75.20460178574459,39.97400806836948
-75.15700176833309,39.95900806685294
-74.99180172412741,40.07950809700562
-75.19970178848342,40.058508085598135
-75.12150175955799,39.99200807501647
-75.12120175998233,39.99540807491838
-75.21180178634006,39.95840806474143
-74.9721017184557,40.08320809797437
